Condition;Drug name;Effectiveness (0-4);Side effects (0-4);Benefits review polarity (0-1);Side effects review polarity (0-1);Comments review polarity (0-1);Number of reviews;Prediction mae;Predicted rating (1-10)
bronchitis infectiion;zithromax;3.0;3.0;0.5649659863945579;0.6160130718954249;0.38295918367346937;1;2.0;8.0
cad;ecotrin;2.0;1.0;0.56875;0.5406162464985994;0.5541666666666667;1;2.0;1.0
cancer;taxotere;4.0;1.0;0.6075;0.2352941176470588;0.4375;1;7.0;1.0
cancer prevention;evista;4.0;4.0;0.575;1.0;0.5;1;0.0;10.0
central sleep apnea related fatigue;provigil;3.0;3.0;0.5309523809523811;0.5728132161955691;0.425;1;0.0;8.0
cervical disk degeneration and lower back pain;ultram-er;4.0;3.0;0.6577380952380952;0.5882352941176471;0.5;1;0.0;10.0
cervical osteoarthritis;ultram;3.0;3.0;0.6258333333333334;0.5882352941176471;0.5;1;0.0;8.0
cervical spondylitis;neurontin;1.0;1.0;0.4583333333333333;0.7246732026143791;0.5125;1;0.0;1.0
chest infection;amoxil;4.0;4.0;0.4559027777777778;0.5882352941176471;0.54375;1;0.0;10.0
chest infection;doxycycline;1.0;2.0;0.4875;0.3910043183940243;0.4154047619047619;1;1.0;3.0
chest pain;norvasc;2.0;3.0;0.5;0.5294117647058824;0.5083333333333333;1;0.0;7.0
chf;furosemide-injection;0.0;4.0;0.65;0.5294117647058824;0.5956349206349206;1;1.0;1.0
cholesterol;lipitor;3.0;2.4;0.591020202020202;0.5157401422107305;0.46749999999999997;5;1.6;6.2
cholesterol;zocor;0.0;1.0;0.5;0.4816176470588235;0.5;1;0.0;1.0
cholesterol levels;lipitor;3.0;4.0;0.4;0.5294117647058824;0.4125;1;1.0;9.0
cholesterol levels;zocor;0.0;0.0;0.6764550264550264;0.5294117647058824;0.5342857142857143;1;0.0;1.0
choloesterol;niaspan;2.0;2.0;0.5925;0.5333196215549156;0.5;1;3.0;6.0
chonic pain;neurontin;1.0;2.0;0.5;0.4117647058823529;0.425;1;2.0;3.0
chronic depression;wellbutrin-xl;4.0;4.0;0.5864285714285714;0.5294117647058824;0.5083333333333333;1;0.0;10.0
chronic dry eyes;restasis;3.0;4.0;0.6875;0.5294117647058824;0.5291666666666667;1;0.0;9.0
chronic fatigue;provigil;2.0;4.0;0.6136363636363636;0.3529411764705882;0.5;1;1.0;7.0
chronic fatigue - epstein barr virus;famvir;3.0;3.0;0.575;0.5294117647058824;0.5;1;2.0;8.0
chronic fatigue syndrome;adipex-p;4.0;3.0;0.6229166666666667;0.3235294117647059;0.5071428571428571;1;0.0;10.0
chronic idiopathic urthicaria with pruritis;fexofenadine;4.0;4.0;0.4883116883116883;0.5294117647058824;0.4375;1;2.0;10.0
chronic pain;lyrica;2.0;2.0;0.5240740740740739;0.5049019607843137;0.58125;1;2.0;6.0
chronic pain from disk hernia in cervical spine;ultracet;4.0;3.0;0.625;0.7254901960784313;0.5;1;1.0;10.0
chronic regional pain syndrome;fentanyl;2.0;2.0;0.57;0.5379901960784313;0.5;1;0.0;6.0
chronic sinusitis;keflex;3.0;4.0;0.51875;0.5294117647058824;0.6442708333333333;1;1.0;8.0
clinical depression;paxil;4.0;2.0;0.6824666666666667;0.8014705882352942;0.59375;1;2.0;8.0
cold sores;valtrex;4.0;3.0;0.5793181818181818;0.4612745098039216;0.5;1;1.0;10.0
cold sores;zovirax;4.0;4.0;0.4130555555555556;0.5294117647058824;0.4624712885154062;2;0.0;10.0
colitis;azulfidine;3.0;3.0;0.4583333333333333;0.8039215686274509;0.5625;1;0.0;8.0
complex regional pain sydrome;lyrica;3.0;1.0;0.5;0.5588235294117647;0.5;1;7.0;1.0
congested sinuses;nasonex;3.0;2.0;0.8;0.5087535014005602;0.5;1;1.0;8.0
contraception;depo-provera;4.0;2.0;0.5666666666666667;0.6705882352941177;0.5;1;4.0;8.0
contraception pill;depo-provera;3.0;0.0;0.25;0.6691176470588236;0.5838383838383838;1;0.0;1.0
control of menstrual periods;seasonale;4.0;4.0;0.60625;0.6879084967320261;0.5;1;2.0;10.0
cosmetic/frown lines;botox;2.0;0.0;0.5428571428571428;0.5;0.5;1;0.0;1.0
costochondritis/ inflammation of the chest wall;naproxen;0.0;2.0;0.5;0.421875;0.405;1;0.0;1.0
crohn's abcess;flagyl;0.0;0.0;0.3;0.5294117647058824;0.5492424242424242;1;0.0;1.0
crohn's disease;humira;4.0;3.0;0.5;0.5882352941176471;0.38166666666666665;1;2.0;10.0
crohns;methotrexate;2.0;3.0;0.4166666666666667;0.4048039215686273;0.5;1;2.0;7.0
crohns;prednisone;4.0;2.0;0.540625;0.5294117647058824;0.5625;1;1.0;8.0
cystic acne;acanya;4.0;3.0;0.625;0.4068627450980392;0.5;1;1.0;10.0
cystic acne;accutane;4.0;2.0;0.55;0.2686274509803921;0.6071428571428571;1;1.0;8.0
cystic acne on chin and jaw;renova;4.0;3.0;0.5;0.4901960784313726;0.5274285714285715;1;0.0;10.0
cystitis;trimethoprim;2.0;4.0;0.21652777777777785;0.7009803921568627;0.5;1;1.0;7.0
daytime sleepiness;provigil;1.0;0.0;0.5;0.5617882982069834;0.5006349206349207;1;0.0;1.0
depression;abilify;3.0;4.0;0.5944444444444444;0.5882352941176471;0.425;2;2.0;8.0
depression;celexa;3.1666666666666665;2.6666666666666665;0.567037037037037;0.6693899782135077;0.48856797138047137;6;0.6666666666666666;7.5
depression;citalopram;2.3333333333333335;1.3333333333333333;0.6116666666666667;0.36310820624546114;0.44166666666666665;3;4.0;1.0
depression;cymbalta;3.0;2.3333333333333335;0.5921576879910214;0.4419934640522876;0.47258101851851847;3;1.6666666666666667;7.666666666666667
depression;desyrel;3.0;2.0;0.5302083333333334;0.5294117647058824;0.5;1;1.0;8.0
depression;effexor;2.3333333333333335;2.0;0.5166666666666666;0.5714908185496421;0.5282175925925926;6;0.6666666666666666;6.166666666666667
depression;effexor-xr;2.6;2.4;0.5666363636363636;0.5253174603174603;0.5222222222222223;5;0.4;6.8
depression;emsam;0.0;0.0;0.5;0.2352941176470588;0.6264204545454546;1;0.0;1.0
depression;lexapro;2.6666666666666665;2.6666666666666665;0.5786111111111111;0.5718954248366014;0.4743716931216932;3;0.6666666666666666;7.666666666666667
depression;mirtazapine;0.0;1.0;0.5;0.4946078431372549;0.6035714285714285;1;0.0;1.0
depression;neurontin;4.0;3.0;0.5377976190476189;0.5972222222222222;0.5;1;2.0;10.0
depression;paxil;1.8571428571428572;1.7142857142857142;0.5338032106782106;0.5248952611347569;0.49839171245421243;7;0.42857142857142855;4.714285714285714
depression;pristiq;3.0;3.0;0.3871362433862434;0.46830065359477124;0.4776041666666667;2;0.0;8.5
depression;prozac;3.4;2.8;0.5096031746031746;0.48907563025210077;0.538422619047619;5;2.0;7.4
depression;remeron;2.0;2.0;0.734375;0.6470588235294118;0.5;1;1.0;7.0
depression;ritalin;2.0;3.0;0.6471969696969697;0.4921568627450981;0.5825;1;2.0;7.0
depression;sarafem;1.0;1.0;0.5845238095238096;0.5412859689330277;0.75;1;5.0;1.0
depression;wellbutrin;2.5714285714285716;3.142857142857143;0.5346230158730159;0.5634253701480593;0.5483304988662131;7;1.0;7.0
depression;wellbutrin-xl;2.5;3.3333333333333335;0.6153935185185185;0.675735294117647;0.5828703703703704;6;0.3333333333333333;7.5
depression;zoloft;3.5;3.25;0.6102062289562289;0.538296568627451;0.6208333333333333;4;0.75;9.0
depression & anxiety;effexor-xr;4.0;4.0;0.677;0.1092436974789916;0.3208333333333333;1;0.0;10.0
depression -- anxiety -- insominia;remeron;2.0;3.0;0.525;0.5058823529411764;0.5;1;1.0;7.0
depression and anxiety;celexa;4.0;3.0;0.6414772727272727;0.5122549019607843;0.6487499999999999;1;0.0;10.0
depression and anxiety;citalopram;3.0;2.0;0.5616666666666666;0.611764705882353;0.65;1;1.0;8.0
depression and anxiety;effexor;0.0;0.0;0.565625;0.5882352941176471;0.4458333333333333;1;0.0;1.0
depression and anxiety;lexapro;3.0;3.0;0.4222222222222222;0.7385620915032679;0.5;1;0.0;8.0
depression not resolved with antidepressant drugs;seroquel;0.0;0.0;0.6136363636363636;0.5294117647058824;0.5126116071428571;1;0.0;1.0
depression, anixety?;effexor-xr;2.0;0.0;0.6041666666666666;0.6304388422035481;0.4883333333333333;1;0.0;1.0
depression, anxiety;citalopram;3.0;2.5;0.4559294871794872;0.7086274509803923;0.7121464646464646;2;1.5;8.0
depression, clinical level;zoloft;4.0;4.0;0.4397685185185185;0.4971988795518208;0.6289215686274511;1;0.0;10.0
depression, insomnia, rx induced insomnia;remeron;3.0;0.0;0.459375;0.4311799719887955;0.4782407407407408;1;6.0;1.0
depression, rumination, anxiety;effexor;2.0;2.0;0.5927272727272728;0.5588235294117647;0.5;1;1.0;6.0
depression, social anxiety disorder;effexor-xr;4.0;2.0;0.6041666666666666;0.44607843137254893;0.5583333333333333;1;2.0;9.0
depression/anxiety;citalopram;1.0;2.0;0.5972222222222222;0.8235294117647058;0.5486111111111112;1;3.0;3.0
depression/anxiety;cymbalta;0.0;0.0;0.5;0.6764705882352942;0.4942283950617284;1;0.0;1.0
depression/anxiety;effexor;1.0;2.0;0.45;0.6911764705882353;0.425;1;1.0;3.0
depression/anxiety;effexor-xr;4.0;3.0;0.5583333333333333;0.7254901960784313;0.75;1;0.0;10.0
depression/anxiety;lexapro;2.5;2.0;0.5615416666666666;0.5794117647058823;0.5635416666666667;2;1.0;5.5
depression/anxiety;wellbutrin;2.0;2.0;0.3;0.6764705882352942;0.4925;1;1.0;5.0
depression/anxiety;wellbutrin-xl;3.0;3.0;0.4833333333333333;0.4803921568627451;0.4970707070707071;1;2.0;8.0
depression/binge eating;topamax;3.0;3.0;0.5515625;0.6176470588235294;0.5857142857142857;1;1.0;8.0
depression/bipolar affective component;citalopram;4.0;2.0;0.4;0.33676470588235297;0.6041666666666666;1;1.0;8.0
dermagraphia, hives;fexofenadine;4.0;4.0;0.7;0.5294117647058824;0.5;1;0.0;10.0
dermatitis;elocon;4.0;1.0;0.6950000000000001;0.625;0.588;1;5.0;1.0
dermatitis ( peri-oral);minocycline;4.0;3.0;0.5;0.4607843137254902;0.5;1;1.0;10.0
diabetes;byetta;4.0;3.0;0.65;0.5477941176470589;0.5;1;0.0;10.0
diabetes;metformin;2.5;4.0;0.5125;0.5821078431372549;0.5;2;1.5;8.0
diabetes type 2;glucophage;2.0;2.0;0.3370535714285714;0.4117647058823529;0.5614409722222222;2;0.0;5.5
diabetes type ii;glucophage-xr;2.0;2.0;0.5;0.5294117647058824;0.525;1;1.0;6.0
diaheria assc. w/ chemo;bentyl;3.0;2.0;0.5387286324786325;0.5294117647058824;0.5;1;1.0;8.0
diarreah;prevalite;3.0;3.0;0.5;0.4243697478991597;0.4708333333333333;1;2.0;8.0
diverticulitis;augmentin;4.0;1.0;0.8;0.33231474407945;0.5;1;7.0;1.0
diverticulitis;metronidazole;4.0;2.0;0.5122023809523809;0.5437139561707036;0.5;1;3.0;9.0
diverticulitis / kidney infection;vicodin;4.0;4.0;0.5;0.5294117647058824;0.5815476190476191;1;0.0;10.0
doctor said my blood pressure was somewhat high 14;prinivil;1.0;1.0;0.43905982905982893;0.4558823529411765;0.5;1;1.0;1.0
dry eye;restasis;2.5;3.5;0.5;0.5130718954248367;0.5041666666666667;2;0.0;7.5
dry, allergic eyes;optivar;3.0;2.0;0.5;0.5294117647058824;0.4666666666666667;1;2.0;8.0
dyspepsia;prilosec;3.0;2.0;0.5633333333333334;0.6127450980392157;0.5;1;0.0;8.0
dysthymia ( chronic, low grade depression );wellbutrin-xl;4.0;4.0;0.66875;0.5294117647058824;0.5986111111111111;1;0.0;10.0
ear infection;dispermox;0.0;2.0;0.4608333333333333;0.5012095747389865;0.5;1;0.0;1.0
ear infection;omnicef;2.0;0.5;0.6458333333333333;0.5349264705882353;0.5272916666666667;2;1.0;1.0
ease breathing/fast heart rate;ativan;1.0;1.0;0.5375;0.02521008403361336;0.5;1;0.0;1.0
eczema;betamethasone;3.0;2.0;0.5805555555555555;0.7352941176470589;0.5311805555555555;1;2.0;8.0
eczema;elocon;4.0;4.0;0.5828125;0.5294117647058824;0.5340909090909091;1;0.0;10.0
eczema;protopic;3.3333333333333335;1.6666666666666667;0.6402777777777778;0.39215686274509803;0.5017361111111112;3;1.0;4.0
eczema/allergies;zyrtec;4.0;4.0;0.40625;0.5294117647058824;0.5;1;0.0;10.0
elevated cholesterol;zocor;3.5;3.5;0.5175000000000001;0.6397058823529411;0.5451388888888888;2;0.0;9.0
elevated cholesterol level;vytorin;4.0;3.0;0.75;0.5588235294117647;0.5409166666666667;1;2.0;10.0
endometriosis;aygestin;1.0;1.0;0.15000000000000002;0.11764705882352945;0.4208333333333333;1;0.0;1.0
endometriosis;danazol;2.0;3.0;0.675;0.44607843137254893;0.5236363636363637;1;0.0;7.0
epilepsy;lamictal;4.0;2.0;0.5590909090909091;0.4540441176470588;0.43972222222222224;1;0.0;8.0
epilepsy;lamotrigine;4.0;3.0;0.53125;0.4795751633986928;0.6677083333333333;1;1.0;10.0
epilepsy;topamax;4.0;2.0;0.4125;0.5994397759103641;0.5035714285714286;1;1.0;8.0
epilepsy, depression and pain;neurontin;4.0;4.0;0.5525974025974025;0.375;0.5554166666666667;1;2.0;10.0
excess acidity;zantac;4.0;3.0;0.5;0.553921568627451;0.5833333333333334;1;0.0;10.0
excessive fears;anafranil;4.0;2.0;0.5059523809523809;0.5222222222222223;0.5765840220385675;1;1.0;8.0
excessive testosterone levels;spironolactone;3.0;4.0;0.5664393939393939;0.6397058823529411;0.5;1;2.0;8.0
eye allergies;patanol;3.0;4.0;0.6361111111111111;0.5294117647058824;0.675;1;1.0;9.0
ezema on my hands;olux;4.0;4.0;0.5104166666666666;0.5612745098039216;0.375;1;0.0;10.0
fatigue;provigil;4.0;4.0;0.5;0.8823529411764706;0.7;1;1.0;10.0
fatigue from neurological and heart cond.;provigil;1.0;4.0;0.5274305555555555;0.5294117647058824;0.725;1;3.0;3.0
fatigue, weight gain, depression;tirosint;0.0;4.0;0.6;0.6225490196078431;0.5482142857142858;1;4.0;1.0
fibromyalgia;cymbalta;1.0;3.0;0.4715277777777778;0.6813725490196079;0.5236111111111111;1;1.0;6.0
fibromyalgia;lyrica;2.6666666666666665;3.0;0.5908564814814815;0.46813725490196073;0.5427222222222222;3;1.6666666666666667;7.666666666666667
fibromyalgia;ritalin;4.0;3.0;0.6256944444444444;0.3529411764705882;0.6118333333333333;1;1.0;10.0
fibromyalgia;trazodone;2.0;3.0;0.5811111111111111;0.4861425339366516;0.675;1;2.0;7.0
fibromyalgia and depression;cymbalta;1.0;2.0;0.41875;0.6176470588235294;0.5125;1;2.0;3.0
fibromylgia;lyrica;3.0;1.0;0.675;0.4117647058823529;0.4835714285714285;1;1.0;7.0
flu;motrin;3.0;0.0;0.5958333333333333;0.4862745098039216;0.5013020833333334;1;0.0;1.0
frequent urination;vesicare;3.0;3.0;0.5722222222222222;0.4901960784313726;0.63125;1;1.0;8.0
fybromyalgia;cymbalta;4.0;4.0;0.5;0.5294117647058824;0.5553571428571429;1;0.0;10.0
gad;effexor;2.0;0.0;0.5;0.5241535210575459;0.5;1;0.0;1.0
gad;effexor-xr;4.0;0.0;0.6363095238095238;0.5717811600164542;0.5739285714285715;1;7.0;1.0
gastric esophogeal reflux disease;prilosec;3.0;4.0;0.5125;0.5294117647058824;0.575;1;0.0;9.0
gastroenteritis;cipro;4.0;4.0;0.5;0.5294117647058824;0.5;1;1.0;10.0
general fluid retention;dyazide;4.0;4.0;0.55;0.5294117647058824;0.5975;1;0.0;10.0
genital herpes;valtrex;3.0;2.0;0.5333333333333333;0.3578431372549021;0.5166666666666667;1;1.0;8.0
gerd;aciphex;3.5;1.0;0.753125;0.5715686274509804;0.4875;2;2.5;4.5
gerd;nexium;4.0;4.0;0.59375;0.5294117647058824;0.6;1;0.0;10.0
gerd;prilosec;2.75;3.75;0.42499999999999993;0.5392156862745099;0.5318055555555555;4;0.25;7.5
gerd;protonix;2.0;4.0;0.5;0.5294117647058824;0.4196428571428572;1;1.0;7.0
gerd;zegerid;3.0;4.0;0.7;0.565359477124183;0.5;1;0.0;8.0
glaucoma;lumigan;3.0;3.0;0.5;0.5294117647058824;0.625;1;1.0;8.0
greater depression;remeron;4.0;3.0;0.5;0.5392156862745098;0.5677696078431372;1;0.0;10.0
gum infection;flagyl;2.0;0.0;0.52;0.4558823529411765;0.4994444444444445;1;0.0;1.0
h-pylori;amoxil;4.0;4.0;0.46875;0.5294117647058824;0.7;1;0.0;10.0
h1n1;tamiflu;0.0;0.0;0.390625;0.5294117647058824;0.5568181818181818;1;0.0;1.0
hair loss;minoxidil;4.0;3.0;0.5539682539682539;0.6116557734204794;0.5583333333333332;3;0.6666666666666666;9.333333333333334
hair loss;propecia;4.0;3.0;0.6;0.5995753381566531;0.5612254901960785;1;3.0;10.0
hair loss;proscar;2.0;3.0;0.625;0.7254901960784313;0.5;1;0.0;7.0
hair loss/ facial hair;aldactone;1.0;2.0;0.525;0.5882352941176471;0.55;1;0.0;3.0
hallucinations;risperdal-consta;3.0;1.0;0.375;0.5294117647058824;0.5166666666666667;1;4.0;1.0
hand pain;ultram;2.0;2.0;0.5555555555555556;0.5;0.6124999999999999;1;2.0;6.0
hashimoto's thyroiditis;synthroid;4.0;4.0;0.6232323232323232;0.5475935828877005;0.49175;1;2.0;10.0
hashimotos syndrome - hypothyroid symptoms;synthroid;4.0;4.0;0.5071428571428571;0.8235294117647058;0.5;1;0.0;10.0
head injury  / brain trauma;dilantin;3.0;2.0;0.4875;0.3142857142857143;0.53375;1;2.0;8.0
headache;ecotrin;4.0;4.0;0.6666666666666666;0.5294117647058824;0.5;1;2.0;10.0
headache/migrain;motrin;0.0;3.0;0.4309523809523809;0.5294117647058824;0.5;1;1.0;1.0
headaches;flexeril;4.0;3.0;0.5958333333333333;0.4103641456582633;0.5;1;1.0;10.0
headake;motrin;4.0;3.0;0.41875;0.7352941176470589;0.5;1;0.0;10.0
heart murmer;coumadin;2.0;1.0;0.5;0.5294117647058824;0.5;1;3.0;1.0
heart racing and fluttering;atenolol;3.0;3.0;0.5333333333333333;0.5661764705882353;0.5;1;1.0;8.0
heartburn;nexium;4.0;4.0;0.525;0.8333333333333334;0.5;1;0.0;10.0
heartburn;ranitidine;3.0;4.0;0.5791666666666666;0.5294117647058824;0.6510416666666667;2;0.5;8.5
heavy menstrual bleeding;ortho-tri-cyclen-lo;1.0;2.0;0.5;0.5171568627450981;0.825;1;1.0;3.0
herniated disc;vicodin;4.0;3.0;0.5166666666666667;0.6241830065359477;0.4604166666666667;1;0.0;10.0
herpes;acyclovir;3.0;4.0;0.5825;0.6470588235294118;0.45535714285714285;2;1.0;8.5
herpes;valtrex;3.5;2.5;0.5378472222222223;0.5368872549019608;0.4756944444444444;2;1.5;9.0
herpes;zovirax;4.0;4.0;0.4;0.6764705882352942;0.5;1;0.0;10.0
herpes zoster;valtrex;4.0;3.0;0.5;0.5294117647058824;0.34990079365079363;1;0.0;10.0
hiatal hernia;nexium;4.0;4.0;0.56;0.5294117647058824;0.5;1;0.0;10.0
high  cholesterol;lipitor;0.0;1.0;0.4065238095238095;0.4038706391647569;0.4848148148148148;1;1.0;1.0
high blood cholesterol;zocor;4.0;2.0;0.8;0.5294117647058824;0.5423295454545455;1;3.0;8.0
high blood cholesterol levels;lipitor;3.0;4.0;0.46;0.5294117647058824;0.5353703703703704;1;1.0;9.0
high blood levels of thrombisin;evista;4.0;4.0;0.575;0.5294117647058824;0.5;1;0.0;10.0
high blood preasure;prinivil;2.0;3.0;0.75;0.5294117647058824;0.46875;1;3.0;7.0
high blood pressure;atacand;3.0;3.5;0.5525;0.7922794117647058;0.5708191609977324;2;1.0;8.0
high blood pressure;atenolol;4.0;4.0;0.58;0.5620915032679739;0.5;1;0.0;10.0
high blood pressure;benicar-hct;2.0;2.0;0.5;0.5294117647058824;0.5240625;1;1.0;7.0
high blood pressure;capoten;1.0;1.0;0.5;0.5220588235294118;0.5;1;0.0;1.0
high blood pressure;catapres;4.0;3.0;0.5;0.7647058823529412;0.49;1;0.0;10.0
high blood pressure;corgard;4.0;4.0;0.5;0.5367647058823529;0.5;1;0.0;10.0
high blood pressure;cozaar;4.0;4.0;0.45;0.5294117647058824;0.5433333333333333;1;0.0;10.0
high blood pressure;diovan;3.0;1.3333333333333333;0.534837962962963;0.5404995331465919;0.5405208333333333;3;0.3333333333333333;5.666666666666667
high blood pressure;dyrenium;3.0;3.0;0.50875;0.4901960784313726;0.5777777777777777;1;1.0;8.0
high blood pressure;hyzaar;4.0;3.0;0.5895;0.8382352941176471;0.575;1;2.0;10.0
high blood pressure;metoprolol;2.5;3.0;0.5441666666666667;0.5245098039215687;0.5;2;1.0;7.5
high blood pressure;norvasc;4.0;4.0;0.5833333333333334;0.5294117647058824;0.625;1;0.0;10.0
high blood pressure;prinivil;2.0;2.3333333333333335;0.38333333333333336;0.4292156862745098;0.4950132275132275;3;1.3333333333333333;3.6666666666666665
high blood pressure;tekturna-hct;0.0;1.0;0.4361111111111111;0.5294117647058824;0.5;1;0.0;1.0
high blood pressure & left ventricular hypertrophy;prinivil;2.0;3.0;0.5;0.3125;0.5;1;2.0;7.0
high cholerterol;zocor;4.0;4.0;0.5;0.5294117647058824;0.4125;1;1.0;10.0
high cholesterol;lipitor;2.4;2.2;0.5058888888888889;0.5469654528478058;0.534;5;0.2;6.0
